aiogram>=3.30,<3.31
# aiogram routes ALL proxy support (even a plain HTTP proxy) through this
# package — without it, AiohttpSession(proxy=...) raises at startup. Needed
# on a proxied / offline VM so the bot can reach api.telegram.org (see
# telegram_bot/bot.py and deploy/PROKSI-VA-VM.md).
aiohttp-socks>=0.8,<0.11
httpx>=0.27,<0.28

# The bot imports app.models / app.db / app.core.config verbatim from the
# backend (copied in at build time, see Dockerfile) instead of redefining
# them — these are that code's own runtime dependencies.
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
python-dotenv>=1.0,<2.0

# Shared app.core.observability.configure_logging emits JSON logs outside
# development; without this it falls back to a plain line, but the bot should
# match the backend's log format in production.
python-json-logger>=3.1,<4.0
