# --- Web framework ---
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33

# --- Database ---
sqlalchemy[asyncio]>=2.0,<2.1
asyncpg>=0.30,<0.31
alembic>=1.13,<1.14

# --- Validation / settings ---
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0

# --- Auth ---
pyjwt>=2.9,<3.0
passlib[bcrypt]>=1.7.4,<1.8
# passlib's bcrypt self-test breaks on bcrypt>=4.1 (removed `__about__`, stricter 72-byte check)
bcrypt>=4.0,<4.1

# --- Notifications ---
pywebpush>=2.0,<3.0
apscheduler>=3.10,<3.11

# --- Config ---
python-dotenv>=1.0,<2.0

# --- Testing ---
pytest>=8.3,<9.0
pytest-asyncio>=0.24,<0.25
httpx>=0.27,<0.28

# --- Formatting / linting / type-checking ---
black>=24.10,<25.0
ruff>=0.7,<0.8
mypy>=1.13,<2.0
